'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 8223003A5CFF8080997BAC6C87AFAB8058A6B28DBB872B7D6976CC5B3C75C460C3525A5265607C58946095A8B78968B38A9076995E99C185BEA2C77D2D974A8CC395CE986B7E5C6990719D69AC6CF56A3EAACFFABF522AB6DF3BFF
Template Hex: 722D00605EFF80809762986D79AAA27A6679746CAA4A9F68A5619390A9669C8AA4736E85A680AC93AE9B539BAC55AC5FAE7EB48E37927280B066B2A6BC8EBE808174B359C37DBDA1C764C87A8772C295CC8449666055676E7E53896D97528758875BEDAEBFFF7E570991301169F36AFE
Template Hex: 723B00625AFF808087A762B672A3749874BF708CC997B68FBB93AD86C086C4A13C7E8281C37DC471BC62516F6A767E7BBE77C16A58717273B77AA25CA584AE6F9680A57DAD669A9A7F9AA39C7FACA7A5B0C17B93ADA65EA1A299B79EB3A3B5B1BDBDC7BDCCAC7E8CBF94848ECB869E91B28E868D477550779154B1736C71BF615F226A5022FE2F59222555CDECFF
Template Hex: 821A00265DFF80808464897C8B87A6A17F66898F969D69746C845A8797A4448D3F636B58D179C39CB87DB5A446852989327C5D6B555682589C6CA0744A9AF4FBB75DFF97F7FB57FF
Template Hex: 8234004558FF80809C8090AB948F81AD76B18EB7AD8A52A45D983D9FC38DD096C6B4417B6D85C6A25177C09DB79ABAB0C1AAA29F9999A890B97DA698C55DDD6E6DA258B0E982E296BB9B7C944785BEA9506D655867776A6E6D5C758497578C60A2A7898B8A869075A2ABADB096A1A064AAADA77C25F1F726576BD72A6906F9
Template Hex: 9235004E5AFF80803AB13693668355BC5B8876823A78CE76BE75C982D861C471CE63455E595F615DBB67B36CB3608B509F4FA166A771A55E80B28AA49DA99193B39AB7AFA68B309049AA5B9AC2A9BC91958785873387C58ECE97DD73AD80C4837383577E3270536B8A7A7860876E9740977DFFAB98A8490BFB1FA5A40AA9B6E1FF
Template Hex: 7233004C56FF808090A66A8B747D5297577E5C799780B86C51706971446D9C6E4E6AA064A75616581F492F54756A3B50975D5E628F556A657364806C8A71878E5CA55E966D968A86A5A08A809691AC9FBAA45E858F87BB823C8D697F1A633168487173713A3A5E6D4F4D556078777FE9D8532924E1FF85A2527F6CE2FF
Template Hex: 522E007A67FF8080A68DB39ABAA8B0A59A9682B6919179C06CBE99828A8B43934F9851A4598D65A54C92527E6D8C7E8591823E7A437152785D6E71784266554F6D6EC5735E63804D9B5F52966E98628D58835CB04B84417D678D3E715762586A985CA58269BB3A05239150FEFFFF2CA5BAFD
Template Hex: 4216003664FF8080B577AE9BA7888E8B857B8B6C4D9762766A6BBE70B89958AD789757998B8E5E8C73849B7B6987526C607994666EDFCAFEFFDB4F4AF3FBFF
Template Hex: 8222002B5FFF808094617D879D5E9E814D993F78696674738D8E76B3A0BBAB8EAFAEB067B377BA9FB890BA6ABD87C378C297CB742799C98C348A3D8D3F774D824A716063626C6978915B8768F2BBFFFEFAAF18A5C93977DAFE
Template Hex: 8224004266FF808089A4518647873683C569CC5FD27FBA6CB161B26EB3525E65AA58AA6B635DA3517FB160B169B1749F54B0988BA7A3AB9BB3A77387AC8EC29EC492CE9A7F82AE846F79596690668B7AF76FC38E55FE4B5169F2FDF3FB
Template Hex: 822C004B5EFF808091607584A063738773B060B260904CAE3C9A4D8EAE5BC65BB3537FB2927D86B098B2AB8B6099A76B9EADAC77B37DAB9DB38BA6AEAD66BC83BD77B499ADABC27DC3ABCE8D4C7E49745E805E6F708779598D607D60767F776955AED5CFEFFF6A2566A8B4DA55F9
Template Hex: 822D004660FF808095B29C8582A488BA77AF569B4CA6B967B377BD5ABE9B5C84B36FB599B556B362AB60AA5680739164986C9C509E6F9098B9BA62B067ACC5A8B8887C92CF927189517B687A616986779575A5A587839E788E54A8798E889C7EA9AED5FA2A8EBA16FEA7ABF66D1DC9F2
Template Hex: 6227004C62FF8080A160B778AE47A2723B8B9A74AB7F897E90709F97AF985D6D73637961D07FCF713885B65143804D9778A23C715982698CC14675745271796CCF988850925D6D4CCD899949C15C9C53C57EAB67AE6CAA922AFFDBFF4F89CA977AF6D5
Template Hex: 6223005361FF80809C72A288998D56992A7C594D82396D34475B375A3E4E2A4FAF81AF77B36493A1A78FAD8DBC778693C4829297A2A4A79DCA8C4D9A7C897882396A58738063858190609765A35EFBB7FD4D4DFF972249B775BAFD
Template Hex: 7231006155FF8080AA89BA86828E879C6DA430904881667B5E708777CC776D627B6CA479AC66D168A76EC18291A056AC9C9455968B8EC4A5C59D338E558E688ECD964A8A71885A876983D2B1D9A7DB8CF4A039727E805B78857F9687908173747E71A77196789965A77E5FE9BA9B31F76F530C092BB1ADBCFF
Template Hex: 622C007B4FFF8080917C919B8B9B7A9E868987A9679252887A7C417C6F77586E36674962CA68C28E526283718D72BE73B573B860BA7F75558A66A65BB891B39F889E85AB6CA559AE8B94479DB3B0BDAC368E4C88306FAA5EAD7C9679AA96A18D5E4BB776A310C9BF55B2F5EFB5FA
Template Hex: 2228009E57FF80807D697DA281AF8CB370AA7F7F5C9A3799318D4D9EB57B918DA693BD99667599A48C5B8096858C39A458A9A7643B96A8816788477CAA8FB16CB777BF89618074825A7DBFA0C570C57F8C9BAFA5706972789AF5CA2EFDFEBE8D562851FEFC
Template Hex: 322F00B757FF808099A48695769C7B9384AC58B6599F52AC3D9F628C67845B93BAADC982C69E3E806379B666C08AC2955467645B7A6FB275B97EBEA05EAB6F60856FA267ADA6809FC7AA7985488758823593419A57606064817FAD847D52858286888E889B996E76753A160944DFF7FFABB268CB
Template Hex: 6220005E61FF808096719C6397776DB97D8C5BAF6EAA967D577C367B5B679F73AD6697BE74A7838C8499A49FB5746E87B99FBB71BE90C27D8881C16B358A76786B5D8D5D8D6D995CFC66ECEDFFDF5E7050EDFBEA
Template Hex: 8222003961FF8080829F8AB08C8E63A4699D4D958077476FA272C474545E986CB871BF519267634F83569F669CAA8BA6A793B896529AC0AAAF849382CD9EA57DB481367D7C7497787058534B7F337D2953FCFFAA944F73FBFF
Template Hex: 8223005664FF80807A7974AD8BAA3AAB4B9F9C814D80417D5C775FB76E9583BC85B091AB8BB059AC6F8A5796A193B5729BAFB85EC46B9CBCBB82A4A5C77DCF8BB9A7B2B0BEA4577D4C6C6B6F7B4FBB6577F7FF3F5222D229B7DFFE
Template Hex: 722B005664FF8080786C5CA37A72797E699B47A99F7280A3B69C3FA39162965A9E4D2E95924F8B59207E3D7585504C884549807167AD857A6DAFA1889B7899A9A884AF8C39AEAD772FA01C9030663B7D345738863B734166786A6965586DAD56B5B2DDA8FF6A15F9DE9554FF
Template Hex: 821D002C5BFF8080C0A9AA9F908C919CA1A696AA839F7DA86CA2708E7B7E439E7675507E876B4560CD63BA58AC564D9F89787D773C785C52C771CD879D6EA456A4942AB5D4B5DDEDFFBFB5DBCBF7
Template Hex: 8234005955FF808095669F59A64E908597887D9EC39C70A8C497768FA982BB78BB9D3C8F5B964A8FB599607B717930827D79867839684264A07694B38BA4A78BAC936BAC7D8BAF8E4294BEAECB773FA3B389B3954D99B8936A86C98E477CBB95337D53624558656D6C577B5B8474897B914FA2E41AF3FFBD2C22564E572EFF
Template Hex: 822C004F64FF8080B76CB096BCA3B3A2BDB6A8A9C27F8590B87DD58091ABB27C54917471C8896462784CAD6FA94DACB48FB2988E709E5A897F85A18738983C7153666677636CBE9182706659A0789D5F9E519E66AD76A770C1A1B366C05BC9ABAA4DAABAEEEBFF9D22A79AA732FB
Template Hex: 9226003263FF8080CF83B868C189D299BF98AD7FAE74BFA5A28EA5AD96779688699391AC9B6EA4668475499F5A8B3C9F916C2F99507D526C6C67366C7B568D5D8F52A556AF54B6A488AE349F8E776B804F746A5896B2CAB02413E5FFBFFD74FDFF
Template Hex: 922C00455BFF8080B26DAE78938C89937F987BAC887D5591C763368837784588466074607E558E66A299B89CBE71C08090B09C8462A4C997CF8ED075C76B308A6A8D3987359141935188418ECD627B793D6B987666678671B360A662A36EB366B72AD7D8E5FF5F64548A2AF3ABFB
Template Hex: 8231005C54FF8080A1969793AD9A9CAF84AA8C947B996A99759F419771824D82D66A3688CE8CC48942616872D57A575CCB6E5B50BD8992509A67B751C470A772B48BB981B59CB7A8C9A978A9BE9F44A56A95C59DCF983BA147888C875978805B94808A5FAB91AF949E8ED5E6CE93144988FFDB6D43D7D2BCFF
Template Hex: 621B002D61FF8080AE74B98AA79E93795CA36C9A7A9B4C7D9E47A29CA791B2A5A68173A884A9628E66A5586864707E668C4A9163B34CA154A164AB5BA671B72DFA7FFF7F54F5F39AB5FD
Template Hex: 7216002160FF80809EA68B9D77AB5A9E578CCF805183677A4B82726C4E73BA78AB70CD8DA791B0927B8EB88E5F8494816966BB88BFEBCE9AD6FFFB7CDED5FF
Template Hex: 822400385AFF8080D2BAC0B5C1A19F9FB69F5E9C519B799649A96F8B8F8E46A27A78456955716380B0884E68399B9A66A772B76AC993B6B7709944AA558CAC964760A27D4B835F589070AC65B67DCFA0FBEEB9444265FEFFFE8B16BEFD
Template Hex: 823200485BFF8080BE82C6AFBB8DAEB09EC547A885A388C0A1B09B952A6640A415B1589852677979BE94C3901B998FB023887BC722AB24BB2F9836BC3277388E50C85EC25FB06ACD42934C97539D7D978E94385C3C7550716F8157676075826D9A74A07DAA83B383AB5BBC74E7562839FFFF9F2B2110647272FDFE
Template Hex: 7223004458FF8080A57F5A986F7E40748E78C973C662BB806B6B896EBF70AF4E7B60946BA04EA56797826FB079B0909CADA4B58E438ABC998E80C58B737E877ECE875866A75B75508D747065AC7FFE5FB52A8DFE5BAECFC427FDFE
Template Hex: 622A005E50FF80808A8C8D93A086B3796AAACC6A7181C452C662B854B86EB95EB9635464666B7F6F8560A9707893AE96B690B8837C8EBF99C28E6E89C7764B87C960587C74867C8B5E56AD6C7A7375667C838568A76D9973887B977ADDB92F1ECED5FF99E6E4B9ACA8FE
Template Hex: 6226004A61FF80808E82918B9D9BA7B18E97A7A39A5C878E82AA74AC768DA4577A9F976462935284C26074717F6DD26EA97D956873A2429D558B418DAD6DB46CC569446470776A66AA7DA683AF84B1929061917C905AE4E6D5BFF7EF96B5DEE6E6
Template Hex: 723100585DFF808070817A4E7E996777765D64866491659C77A45B9394495FA746904B858762C885B071B8822C71B894B0A7B38E415DAE9E36666368987EAF8E576091726362846B6D677B687C7EA140AB59AA67C85C26853C649384464E5D407A7C7D825F5570777D8598243BBD95A990B4FE5B6FBF75C4FF
Template Hex: 721E004662FF8080C479C47D417D747A9B806C6C4D59BC77CC7DBF87AD97699E278B58907D8E8D9B3489459497883177417B707C586CB18B83559F749C6AA867BE57BE636F7FD5FEFE5F5DC84A6EDBF5
Template Hex: 8225003D5FFF808085778B7791A24EA159A74BBC35983DCB6776586CC9747D719F6CA25E72608B502CAE3AB9778A9881A1A056CEA793B09EBDA4B189C09E3684457F647DBD7B75785C685C5A716C83728973F9B26D6733FF3F589A4DB779FE
Template Hex: 4235009157FF8080AB67ADA49195ADAF91B39CB17CA4B8B6668658747579BD74C671CA6BD7846D6A7C747857848A8A6AD193DAA5B379BE848360C268CFB4A777AD78B473B870BA6CB27190A65E90639152826285749375877D88B47EC27C6F65B98BC48F7D63B1898C68B0619980B8A1A7949AE4FFB720419AB0EBFFDD05B2ACF4
Template Hex: 5217002E53FF80809B62937F9AA49C97B9A58494917F9EB0B46E7099B178A87EB77B807E5566CB86BC8F766A64588552BE9AC3A3AE988ACBF6FDFF7F7FFF7275DA
Template Hex: 621E002D54FF808074AE9C73C8676C6A8B5B9D55C761C559ADA0C39A69A977A0AA85699B8599C97DD29DD5926888B07CD77D907ECF6C56766F7A9979A376676C706AB763FF1FF7A5FFAF482A3996DFFF
Template Hex: 5222003F4EFF8080AF8E8E9D938481856E81577A4D79726E556C997467628662C77DB578BE79C55BCA699153AC57AF6BB8ADC6A595A99C9A7BA9C691AF8DB68D798D5B7DA9807E5F9560AB60FFF56A2D23C4FFA7F2F4BDF1FF
Template Hex: 7233007058FF808096BD8E796CAD7A9C94866F9F9D8759B48195A0933D9D478D538DB6A29FAA837486838F87AD669C84A68A7BA4B56C64A36EA4B87ABE8374994C9CB995BF7AC28B6C94C67AB2B9C0ADD17E50886076627E6E8285607A6E7A7695657B807B8B83AE86748F69A3637A24AFE9F77757ADA868463FAB04FD
Template Hex: 622F007A5BFF80807E5B6F8F777C679E6F8664AA866A94614692996C3491487E3C665F6C585B6660758A7E898B82698B889A8B7D8D8E999F91799AB4A26DA4A942A49571A199A467A076A08EA9B7AA81ACA4B6626A80B4ABB783B799677C37725D714D6A5E584B76927FBBFD8F41126244BBEDFE
Template Hex: 422D00AC5AFF808089A5747A8E6974A685837685599F63A479BC52A65A8D6B7F5F7D2F9A6773B980C498BE856071BEA866579DB3ADB184B8AEA4B57498A38BAC87965E9F9B8F65AD749476AEAA82B3933F6BBA85515F63626D6E79598659736F8262E514C7CE944BFCED25FA5B6FAEF9
Template Hex: 323300D55CFF80808B9B9C9990A774A55D996F934B99B791CA8F4671C66BD174516CC682BC84BF6EB87DB08EB36C7A6A6F73AE62856C9B58A2A660A2B7ACB29D5C946498419C3F904A833F6D3F8257726382BD635660A66E6F8966717B6EA85F79757A888F5A8F87A48E8C669B93AFB67646A694FCDFAE6CCB4891D4FE
Template Hex: 723300535BFF8080817FA26088A9A2787B8281A0838669AF7C875BA467A4B860758A74804593618869814D6969705F5ACE8BC5888060B47DC0AB9C879463A384A76FB972AC7B74B073AA8293878D6C96BE713C8F557E66805E6B6E79BF93C28871657B5B7B799D93856B8A629BA1244EF44EBFDAD2428B6FEFFA6455FC
Template Hex: 5221005658FF80809172B05EBA598B979C99A7A491A7879789757BA073AD807C689152876B7C4F727A66BC83BE76D382B474CD72A49989AC67A958877460906C965BAF8AB39F8B739D7888A6B3F3DDBF54EFBEFFFB24FF
Template Hex: 922D004759FF8080A87F7A958893A18A859A8CA4B89DC76E6BBA819AB3ACC48A79D146B04899588650775D60A256A776A1AA8EA0B1D0C4CCC7A0D3A4D792DDB950B4EDB83B9A3F794C823B6B66925D6F7A55AF6BBB6769778A6C7C7979829075A66F62087BEFEFEA7D85DABB3F95A4F8
Template Hex: 8226003D5BFF8080AF909086999EA6A8869896ABB0BF8EB783BAA4C061AC83815AB87B853D8A6585597266765750C74EDB65CF5EDB7B9C69D58F4FA288803E7F5D7D4E69B651CA72D771D1839859D09C9E7DC084B2AC4CABCF52EBFFF7AF3536F5
Template Hex: 9229003F5FFF80809B8DAC87978E4D8567628780CD84C677C782BE62C176CD63B86FB94EB676946996A3B19D729AB3AF519FB5A1BD938588BEA38B8A5875C78E3C72CB8F696A6A62C1887B72827D984FAD849981AA768C6BA288B5FF3D4E4CFBBFCE382547567AFF
Template Hex: 8227003A5CFF8080A291958E9295ABA783928AB055996C9938943A87677EC68C547ECE7D5465C661C677BD82B34EB9739A68A870AD939C8F9A9AB8B1ADACBDA98B93BA98BEA2C99C6594BE94CB9947875A5B9D51755CD7CAF3618D52FF55295FD6ADFF
Template Hex: 8227004B65FF80809698AAAA8F7D917698AB8788A46E7E9181A6D25171B0728E698E53A9797BB76FAD7CA7779D839C6DB4BA9D78A775A8BE7E8A3C8B479C417D63596768BD7D7A66DA888455B985C882A490C589A254A4CC56F37FBBA6FC3DF753C5DA
Template Hex: 722B006269FF80809E88AD60A7A9CC60C46EA0ACCE7D8FA0B877C47E81A48D8E7F955A8A887B47705A6C6A716A4F6D459474A642BE8EB288AC82BE7F89A59387C89581854C7F5A7E6F5F854E886D917B9B449251AF95B19FBEA9C5AFA46AD49265AFE6F4B97E7DABBEB116FD
Template Hex: 8235005C5DFF80809B999293919F828E809A769874853DAE6B9057A8608E468F6B8173775976BF5FC86B34793E72C980D2947F70BE7AC0993467B35C6453B988B993A65EB3A4936AA677AA7F9B57AD969B947B927BA23DA447AA2AAD5E9A2F936D88638451708C77946E7464A17CA293A3A4B6D692B2849292A8BF3F93EC7BB2F7
Template Hex: 6226005160FF8080A18C9377AA52AB93908F9C9B84865A8C767AAC645573BC6DCB79C186745EB8766E528549B994BD9D7DB65FB046A85297B861AC6D657ABC91BB75CC886E67AD816259795890678F47AD8E97751EB9AB4DD3FD7F55B39527AFEB
Template Hex: 922D003E58FF808072889B637BAB8BB36F948B6E69A4867960999F6956A45999308FB35C36704A59C7A9CF9DB6B0AF99B8A783859582AA6D43ADA480AE813378A28E3B61466352785A7A6577AB9973658B949255875C9AA78DA67A6E8365906095AF2493EB7B5D2EEFB7FBB58533A5F0
Template Hex: 823500595AFF808089669B77B4869A8285749C8EB18E8985807D7B86949B769A736D4471576C726385603665625E355740606B604E4F414CD064D074762DB539BB53C965AB4B918EA1A48DA47FA2C898649A3987CF9334613F6A49595860635C6B457A46AB6090328F629B73BE86A87DAD7EAAA874C3896A43FF4FD96BA6376DF2
Template Hex: 822F006256FF8080B05AA386A96BAF66AA93AA9BBB9DC9558B8896A385978A7CC2673D7D4D7CCE60976C65674E525851B66AAE6F52A847914F8865AE6A896FA08582557C457D9B746D7C606C696C475FD16A5E559169CC779B46C9879F60B743BA81A36CBC928D525256E7FF7FAD41E9547BB3CC
Template Hex: 7226003557FF8080A5A6B75EB3A999A1918AA0B88BB689915CAE63A16B96BB71C77554825F7C4C6CD9886C5B896BAC78A26AA978B37666AF6D9C4FAB589E57746A6A8F7C755F8C5ABA8E94649A579E7BA169B29CA95AD53A57DD73FF5AFFAA19F3
Template Hex: 822A003D61FF80809457897771887AAD54A64C85BE99CF6642687D726F70936D6DB770A990AB9A7BA161808F9D929F6CA4A53993A58E4899AF75B066B0A9B38EB7A3B86058826F81BC83CAAA4680CB70CD7D696B71706B518653856D7B73ABD9FFF78958A208D5ABAFFF
Template Hex: 822F00575BFF80807F6F7C8E78996EB08A7F995BA087C56152B0BE88D47F3E9B658E6C7C7086605A8B9F93A25FB587968E979A829CA7959CAB70AD5FAD80AB8BB65CB96C9F9EB27DC361B39DCF64D68B37936E8F658D5884517944645B55626A71537261798C56BC8EF9CFFE27114554776D59DD
Template Hex: 621C003D5BFF8080BA8DC493A78FAD899682799083818F7363804267615F78609163CF85CF938F964790569F527E78769879486F5F798B726F628954A878B7879677AE3DBDEFBFE723ED7EFE
Template Hex: 5220004757FF80809C9086947597998CC68E86845F8872826973C0924D7C5E66666A8371A786CC84406B447C7D538164CF68BE71BF61B9995F9E7999898E706071769F86895D985DFFBF9A92C020FFFFDFD9A9FE
Template Hex: 8227003858FF80809F6EA9A794A49BACC9A68B81B56B7B9582A8BD71C96774A163A3547D5D8947737379575BAD83A28072A7D279588BBB86C58652736C7F80558A81B3928775855E904FC4A29C91AF988F809A9FB3A3C44AB69FB5DFFDDF5E9B1F95C4
Template Hex: 821E00295AFF8080AF8EA9AC8F81919D8A90BFB88DAE73AC6D917C7A5D9552B177786B698671C75DCB6DB566BC5E6FA43696358047796E778079665B8F559178AA8097799AB455FB7CD6FFFBAE79BFEA
Template Hex: 821E002E5CFF80809BA7A5AE7C918AA192AB6E936E9C6FA652932C96677C76763E7342B58171C5A5CE80CF8EC675AF67C29E86863AAB3C872A834D6D7366B06C8E759A889996AB6D37CAFFFD5DDFF3FA
Template Hex: 8227004A5EFF8080898476A08D995EA0458EBA6FC06B287F356FBC595D6DB5653B55A86BB159AB629D4F838D9FA9A884B3AAADA3B0985F8ABE83C198C27CA774CF8E3C8D6880718131634B4F767D6C6B9B757E77817DBFDCA5A969FDFF2847891F77F5
Template Hex: 7229003B4DFF8080847B907278908B773FAB4AA2CA77347EA45E5E6C8F7D54A9699E88B0978B40A89E77A08194AE9E93A2759BACA7874E94A9ADAB9CB59B6F92B88EAF6AB4785F8C3271417A546E6875696171707E6C8A6C976B73AE5FEFFBDFC34815329B97D1FF
Template Hex: 722F00574CFF8080757E6E81749E59853D9CA492C07DC36FAB82BA822783497F537B9D4DAF6BA8809C59A56F40756675356E904E92599A7191668B5B91775657676C7E4E816583A964A99BA7969B958FA89BA494A790C18CC57EB78833863E5E857D787883853D6F2541995025FF574D47FBDBDB
Template Hex: 8226004655FF80809178A357A263679A54927C773078477D586C546281688B6E9698A372A79CA7AAA77DB19E659A4DACB397B6A8B983B994BE66B577BE8E3F89ABB84F83887DC174C588C47D4662646C7F788953F6F696F5F9FF992A22293AFEFD
Template Hex: 7235006251FF80809A669E5C75B08B7C93714EB6C48534A65099379741703D665B865B526B88827D8D8A6BAD9AAD9FB29182A475AC679C9A9E8CAFAEA286A79AB09AB180B467C57BC69738B5B360CA88639D3E8A4A8F3C6A1D6D485C53636F949C5A8C5B6A717666739978757D8B83708F66B9F9E97A39EF3D222A11EF5C93A6F0
Template Hex: 722200395DFF808071758B5869AAAD60528EB36E39A2C3803C7150A65DAF859798995996638EB8679EB5B774C66DACAF3583B096C186C87D4A85B6AEC69ACA8B617D47705E657655755B726C7C9BDDFEFF3F4CA950BC7DB7FE
